location,country_code,latitude,longitude,confirmed,dead,recovered,updated
Newfoundland and Labrador,ca,53.1355091,-57.6604364,261,3,None,2020-06-23 00:00:00+00:00
Nordrhein-Westfalen,de,51.43323669999999,7.661593799999999,41418,1665,None,2020-06-24 03:32:43.358486+00:00
Arkansas,us,35.20105,-91.8318334,16083,227,None,2020-06-24 03:30:27.070589+00:00
South Dakota,us,43.9695148,-99.9018131,6326,81,None,2020-06-24 03:30:27.070589+00:00
Goa,in,15.2993265,74.12399599999999,864,1,152,2020-06-24 03:33:13.005824+00:00
Colorado,us,39.5500507,-105.7820674,30705,1651,None,2020-06-24 03:30:27.070589+00:00
Illinois,us,40.6331249,-89.3985283,138615,6889,None,2020-06-22 03:31:40.639934+00:00
Maine,us,45.253783,-69.4454689,2971,102,None,2020-06-22 03:31:40.639934+00:00
Nova Scotia,ca,44.68198659999999,-63.744311,1061,63,None,2020-06-23 00:00:00+00:00
Montana,us,46.8796822,-110.3625658,753,21,None,2020-06-24 03:30:27.070589+00:00
Hamburg,de,53.5510846,9.9936819,5170,259,None,2020-06-23 06:33:02.029088+00:00
Andaman and Nicobar Islands,in,11.7400867,92.6586401,48,0,37,2020-06-24 03:33:13.005824+00:00
Île-de-France,fr,48.8499198,2.6370411,38806,7407,27107,2020-06-24 03:32:18.985748+00:00
Andhra Pradesh,in,15.9128998,79.7399875,9372,111,4495,2020-06-24 03:33:13.005824+00:00
Rondônia,br,-11.5057341,-63.580611,11224,296,3700,2020-06-12 00:00:00+00:00
Niedersachsen**,de,52.6367036,9.8450766,13136,618,None,2020-06-22 08:34:45.398910+00:00
Assam,in,26.2006043,92.9375739,5586,9,3521,2020-06-24 03:33:13.005824+00:00
